Program działa poprawnie dla wszystkich wartości N i M, które zostały przetestowane.
(pid: 23528, timestamp: 2022-05-10 00:05:04:599)         Dodano pizee: 9. Liczba pizz w piecu: 5.
(pid: 23532, timestamp: 2022-05-10 00:05:04:599)         Wyjęto pizee: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 3.
(pid: 23536, timestamp: 2022-05-10 00:05:04:599)         Dostarczono pizze: 0.
(pid: 23527, timestamp: 2022-05-10 00:05:04:599)         Dodano pizee: 0. Liczba pizz w piecu: 5.
(pid: 23532, timestamp: 2022-05-10 00:05:04:599)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 5. Liczba pizz na stole: 4.
(pid: 23532, timestamp: 2022-05-10 00:05:04:599)         Przygotowuje pizze: 9
(pid: 23533, timestamp: 2022-05-10 00:05:04:599)         Wyjęto pizee: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 4.
(pid: 23533, timestamp: 2022-05-10 00:05:04:599)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 5.
(pid: 23533, timestamp: 2022-05-10 00:05:04:599)         Przygotowuje pizze: 4
(pid: 23526, timestamp: 2022-05-10 00:05:04:599)         Dodano pizee: 5. Liczba pizz w piecu: 5.
(pid: 23539, timestamp: 2022-05-10 00:05:04:599)         Pobieram pizze: 7. Liczba pizz na stole: 4.
(pid: 23538, timestamp: 2022-05-10 00:05:04:599)         Dostarczono pizze: 2.
(pid: 23534, timestamp: 2022-05-10 00:05:04:599)         Pobieram pizze: 7. Liczba pizz na stole: 3.
(pid: 23535, timestamp: 2022-05-10 00:05:04:599)         Pobieram pizze: 6. Liczba pizz na stole: 2.
(pid: 23537, timestamp: 2022-05-10 00:05:04:601)         Pobieram pizze: 6. Liczba pizz na stole: 1.
(pid: 23531, timestamp: 2022-05-10 00:05:05:599)         Wyjęto pizee: 4. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 23531, timestamp: 2022-05-10 00:05:05:599)         Pizza umieszczona na stole: 4. Liczba pizz w piecu: 4. Liczba pizz na stole: 2.
(pid: 23531, timestamp: 2022-05-10 00:05:05:599)         Przygotowuje pizze: 3
(pid: 23530, timestamp: 2022-05-10 00:05:05:599)         Dodano pizee: 6. Liczba pizz w piecu: 5.
(pid: 23529, timestamp: 2022-05-10 00:05:05:599)         Wyjęto pizee: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 2.
(pid: 23529, timestamp: 2022-05-10 00:05:05:599)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 3.
(pid: 23529, timestamp: 2022-05-10 00:05:05:599)         Przygotowuje pizze: 9
(pid: 23532, timestamp: 2022-05-10 00:05:05:599)         Dodano pizee: 9. Liczba pizz w piecu: 5.
(pid: 23540, timestamp: 2022-05-10 00:05:08:599)         Dostarczono pizze: 8.
(pid: 23528, timestamp: 2022-05-10 00:05:08:599)         Wyjęto pizee: 9. Liczba pizz w piecu: 4. Liczba pizz na stole: 3.
(pid: 23536, timestamp: 2022-05-10 00:05:08:599)         Pobieram pizze: 6. Liczba pizz na stole: 2.
(pid: 23533, timestamp: 2022-05-10 00:05:08:599)         Dodano pizee: 4. Liczba pizz w piecu: 5.
(pid: 23528, timestamp: 2022-05-10 00:05:08:599)         Pizza umieszczona na stole: 9. Liczba pizz w piecu: 4. Liczba pizz na stole: 3.
(pid: 23527, timestamp: 2022-05-10 00:05:08:599)         Wyjęto pizee: 0. Liczba pizz w piecu: 4. Liczba pizz na stole: 2.
(pid: 23528, timestamp: 2022-05-10 00:05:08:599)         Przygotowuje pizze: 3
(pid: 23527, timestamp: 2022-05-10 00:05:08:599)         Pizza umieszczona na stole: 0. Liczba pizz w piecu: 4. Liczba pizz na stole: 4.
(pid: 23527, timestamp: 2022-05-10 00:05:08:599)         Przygotowuje pizze: 5
(pid: 23531, timestamp: 2022-05-10 00:05:08:599)         Dodano pizee: 3. Liczba pizz w piecu: 5.
(pid: 23539, timestamp: 2022-05-10 00:05:08:599)         Dostarczono pizze: 7.
(pid: 23526, timestamp: 2022-05-10 00:05:08:599)         Wyjęto pizee: 5. Liczba pizz w piecu: 4. Liczba pizz na stole: 4.
(pid: 23526, timestamp: 2022-05-10 00:05:08:599)         Pizza umieszczona na stole: 5. Liczba pizz w piecu: 4. Liczba pizz na stole: 5.
(pid: 23526, timestamp: 2022-05-10 00:05:08:599)         Przygotowuje pizze: 0
(pid: 23529, timestamp: 2022-05-10 00:05:08:599)         Dodano pizee: 9. Liczba pizz w piecu: 5.
(pid: 23538, timestamp: 2022-05-10 00:05:08:599)         Pobieram pizze: 4. Liczba pizz na stole: 4.
(pid: 23534, timestamp: 2022-05-10 00:05:08:599)         Dostarczono pizze: 7.
(pid: 23535, timestamp: 2022-05-10 00:05:08:599)         Dostarczono pizze: 6.
(pid: 23537, timestamp: 2022-05-10 00:05:08:601)         Dostarczono pizze: 6.
(pid: 23530, timestamp: 2022-05-10 00:05:09:599)         Wyjęto pizee: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 4.
(pid: 23530, timestamp: 2022-05-10 00:05:09:599)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 5.
(pid: 23530, timestamp: 2022-05-10 00:05:09:599)         Przygotowuje pizze: 0
(pid: 23528, timestamp: 2022-05-10 00:05:09:599)         Dodano pizee: 3. Liczba pizz w piecu: 5.
(pid: 23532, timestamp: 2022-05-10 00:05:09:599)         Wyjęto pizee: 9. Liczba pizz w piecu: 4. Liczba pizz na stole: 5.
(pid: 23527, timestamp: 2022-05-10 00:05:09:599)         Dodano pizee: 5. Liczba pizz w piecu: 5.

-------------------------------------------------------------------------------

2. Posix

N = 3 i M = 4
===============================================================================
(pid: 26758, timestamp: 2022-05-10 00:25:52:893)         Przygotowuje pizze: 0
(pid: 26757, timestamp: 2022-05-10 00:25:52:894)         Przygotowuje pizze: 0
(pid: 26756, timestamp: 2022-05-10 00:25:52:895)         Przygotowuje pizze: 8
(pid: 26758, timestamp: 2022-05-10 00:25:53:894)         Dodano pizee: 0. Liczba pizz w piecu: 1.
(pid: 26757, timestamp: 2022-05-10 00:25:53:894)         Dodano pizee: 0. Liczba pizz w piecu: 2.
(pid: 26756, timestamp: 2022-05-10 00:25:53:895)         Dodano pizee: 8. Liczba pizz w piecu: 3.
(pid: 26758, timestamp: 2022-05-10 00:25:57:894)         Wyjęto pizee: 0. Liczba pizz w piecu: 2. Liczba pizz na stole: 0.
(pid: 26758, timestamp: 2022-05-10 00:25:57:894)         Pizza umieszczona na stole: 0. Liczba pizz w piecu: 2. Liczba pizz na stole: 1.
(pid: 26758, timestamp: 2022-05-10 00:25:57:894)         Przygotowuje pizze: 2
(pid: 26759, timestamp: 2022-05-10 00:25:57:894)         Pobieram pizze: 0. Liczba pizz na stole: 0.
(pid: 26757, timestamp: 2022-05-10 00:25:57:894)         Wyjęto pizee: 0. Liczba pizz w piecu: 1. Liczba pizz na stole: 0.
(pid: 26757, timestamp: 2022-05-10 00:25:57:894)         Pizza umieszczona na stole: 0. Liczba pizz w piecu: 1. Liczba pizz na stole: 1.
(pid: 26757, timestamp: 2022-05-10 00:25:57:894)         Przygotowuje pizze: 0
(pid: 26760, timestamp: 2022-05-10 00:25:57:894)         Pobieram pizze: 0. Liczba pizz na stole: 0.
(pid: 26756, timestamp: 2022-05-10 00:25:57:895)         Wyjęto pizee: 8. Liczba pizz w piecu: 0. Liczba pizz na stole: 0.
(pid: 26756, timestamp: 2022-05-10 00:25:57:895)         Pizza umieszczona na stole: 8. Liczba pizz w piecu: 0. Liczba pizz na stole: 1.
(pid: 26756, timestamp: 2022-05-10 00:25:57:895)         Przygotowuje pizze: 7
(pid: 26762, timestamp: 2022-05-10 00:25:57:895)         Pobieram pizze: 8. Liczba pizz na stole: 0.
(pid: 26758, timestamp: 2022-05-10 00:25:58:894)         Dodano pizee: 2. Liczba pizz w piecu: 1.
(pid: 26757, timestamp: 2022-05-10 00:25:58:894)         Dodano pizee: 0. Liczba pizz w piecu: 2.
(pid: 26756, timestamp: 2022-05-10 00:25:58:895)         Dodano pizee: 7. Liczba pizz w piecu: 3.
(pid: 26759, timestamp: 2022-05-10 00:26:01:894)         Dostarczono pizze: 0.
(pid: 26760, timestamp: 2022-05-10 00:26:01:894)         Dostarczono pizze: 0.
(pid: 26762, timestamp: 2022-05-10 00:26:01:895)         Dostarczono pizze: 8.
(pid: 26758, timestamp: 2022-05-10 00:26:02:894)         Wyjęto pizee: 2. Liczba pizz w piecu: 2. Liczba pizz na stole: 0.
(pid: 26758, timestamp: 2022-05-10 00:26:02:894)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 2. Liczba pizz na stole: 1.
(pid: 26758, timestamp: 2022-05-10 00:26:02:894)         Przygotowuje pizze: 1
(pid: 26757, timestamp: 2022-05-10 00:26:02:894)         Wyjęto pizee: 0. Liczba pizz w piecu: 1. Liczba pizz na stole: 1.
(pid: 26757, timestamp: 2022-05-10 00:26:02:894)         Pizza umieszczona na stole: 0. Liczba pizz w piecu: 1. Liczba pizz na stole: 2.
(pid: 26757, timestamp: 2022-05-10 00:26:02:894)         Przygotowuje pizze: 2
(pid: 26761, timestamp: 2022-05-10 00:26:02:894)         Pobieram pizze: 2. Liczba pizz na stole: 1.
(pid: 26756, timestamp: 2022-05-10 00:26:02:895)         Wyjęto pizee: 7. Liczba pizz w piecu: 0. Liczba pizz na stole: 1.
(pid: 26756, timestamp: 2022-05-10 00:26:02:895)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 0. Liczba pizz na stole: 2.
(pid: 26756, timestamp: 2022-05-10 00:26:02:895)         Przygotowuje pizze: 2
(pid: 26758, timestamp: 2022-05-10 00:26:03:894)         Dodano pizee: 1. Liczba pizz w piecu: 1.
(pid: 26757, timestamp: 2022-05-10 00:26:03:894)         Dodano pizee: 2. Liczba pizz w piecu: 2.
(pid: 26756, timestamp: 2022-05-10 00:26:03:895)         Dodano pizee: 2. Liczba pizz w piecu: 3.
(pid: 26759, timestamp: 2022-05-10 00:26:05:894)         Pobieram pizze: 0. Liczba pizz na stole: 1.
(pid: 26760, timestamp: 2022-05-10 00:26:05:894)         Pobieram pizze: 7. Liczba pizz na stole: 0.
(pid: 26761, timestamp: 2022-05-10 00:26:06:894)         Dostarczono pizze: 2.
(pid: 26758, timestamp: 2022-05-10 00:26:07:894)         Wyjęto pizee: 1. Liczba pizz w piecu: 2. Liczba pizz na stole: 0.
(pid: 26758, timestamp: 2022-05-10 00:26:07:894)         Pizza umieszczona na stole: 1. Liczba pizz w piecu: 2. Liczba pizz na stole: 1.
(pid: 26758, timestamp: 2022-05-10 00:26:07:894)         Przygotowuje pizze: 5
(pid: 26757, timestamp: 2022-05-10 00:26:07:894)         Wyjęto pizee: 2. Liczba pizz w piecu: 1. Liczba pizz na stole: 1.
(pid: 26757, timestamp: 2022-05-10 00:26:07:894)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 1. Liczba pizz na stole: 2.
(pid: 26757, timestamp: 2022-05-10 00:26:07:895)         Przygotowuje pizze: 5
(pid: 26762, timestamp: 2022-05-10 00:26:07:895)         Pobieram pizze: 1. Liczba pizz na stole: 1.
(pid: 26756, timestamp: 2022-05-10 00:26:07:895)         Wyjęto pizee: 2. Liczba pizz w piecu: 0. Liczba pizz na stole: 1.
(pid: 26756, timestamp: 2022-05-10 00:26:07:895)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 0. Liczba pizz na stole: 2.
(pid: 26756, timestamp: 2022-05-10 00:26:07:896)         Przygotowuje pizze: 4
(pid: 26758, timestamp: 2022-05-10 00:26:08:895)         Dodano pizee: 5. Liczba pizz w piecu: 1.
(pid: 26757, timestamp: 2022-05-10 00:26:08:895)         Dodano pizee: 5. Liczba pizz w piecu: 2.
(pid: 26756, timestamp: 2022-05-10 00:26:08:896)         Dodano pizee: 4. Liczba pizz w piecu: 3.
(pid: 26759, timestamp: 2022-05-10 00:26:09:894)         Dostarczono pizze: 0.
(pid: 26760, timestamp: 2022-05-10 00:26:09:894)         Dostarczono pizze: 7.
(pid: 26761, timestamp: 2022-05-10 00:26:10:895)         Pobieram pizze: 2. Liczba pizz na stole: 1.
(pid: 26762, timestamp: 2022-05-10 00:26:11:895)         Dostarczono pizze: 1.
(pid: 26758, timestamp: 2022-05-10 00:26:12:895)         Wyjęto pizee: 5. Liczba pizz w piecu: 2. Liczba pizz na stole: 1.
(pid: 26758, timestamp: 2022-05-10 00:26:12:895)         Pizza umieszczona na stole: 5. Liczba pizz w piecu: 2. Liczba pizz na stole: 2.
(pid: 26758, timestamp: 2022-05-10 00:26:12:895)         Przygotowuje pizze: 2
(pid: 26757, timestamp: 2022-05-10 00:26:12:895)         Wyjęto pizee: 5. Liczba pizz w piecu: 1. Liczba pizz na stole: 2.
